"";"digits";"algorithm";"n_neighbors";"metric";"sizes";"digit";"precision";"recall";"f1_score";"support"
"235";4;"brute";1;"euclidean";5;4;0,91;0,82;0,86;95
"241";0;"auto";5;"euclidean";5;0;0,88;0,94;0,91;97
"247";6;"auto";5;"euclidean";5;6;0,94;0,92;0,93;106
"251";0;"ball_tree";5;"euclidean";5;0;0,88;0,94;0,91;97
"257";6;"ball_tree";5;"euclidean";5;6;0,94;0,92;0,93;106
"261";0;"kd_tree";5;"euclidean";5;0;0,88;0,94;0,91;97
"267";6;"kd_tree";5;"euclidean";5;6;0,93;0,92;0,92;106
"277";6;"brute";5;"euclidean";5;6;0,93;0,89;0,91;106
"287";6;"auto";10;"euclidean";5;6;0,94;0,89;0,91;106
"297";6;"ball_tree";10;"euclidean";5;6;0,94;0,89;0,91;106
"301";0;"kd_tree";10;"euclidean";5;0;0,88;0,95;0,91;97
"307";6;"kd_tree";10;"euclidean";5;6;0,93;0,91;0,92;106
"311";0;"brute";10;"euclidean";5;0;0,88;0,95;0,92;97
"315";4;"brute";10;"euclidean";5;4;0,89;0,84;0,86;95
"317";6;"brute";10;"euclidean";5;6;0,94;0,92;0,93;106
"321";0;"auto";20;"euclidean";5;0;0,87;0,95;0,91;97
"325";4;"auto";20;"euclidean";5;4;0,9;0,83;0,86;95
"331";0;"ball_tree";20;"euclidean";5;0;0,87;0,95;0,91;97
"341";0;"kd_tree";20;"euclidean";5;0;0,87;0,95;0,91;97
"345";4;"kd_tree";20;"euclidean";5;4;0,9;0,83;0,86;95
"355";4;"brute";20;"euclidean";5;4;0,91;0,82;0,86;95
"435";4;"brute";1;"manhattan";5;4;0,91;0,82;0,86;95
"441";0;"auto";5;"manhattan";5;0;0,88;0,94;0,91;97
"447";6;"auto";5;"manhattan";5;6;0,94;0,92;0,93;106
"451";0;"ball_tree";5;"manhattan";5;0;0,88;0,94;0,91;97
"457";6;"ball_tree";5;"manhattan";5;6;0,93;0,92;0,92;106
"461";0;"kd_tree";5;"manhattan";5;0;0,88;0,94;0,91;97
"467";6;"kd_tree";5;"manhattan";5;6;0,94;0,92;0,93;106
"477";6;"brute";5;"manhattan";5;6;0,93;0,89;0,91;106
"487";6;"auto";10;"manhattan";5;6;0,94;0,89;0,91;106
"491";0;"ball_tree";10;"manhattan";5;0;0,88;0,95;0,91;97
"497";6;"ball_tree";10;"manhattan";5;6;0,93;0,91;0,92;106
"507";6;"kd_tree";10;"manhattan";5;6;0,94;0,89;0,91;106
"511";0;"brute";10;"manhattan";5;0;0,88;0,95;0,92;97
"515";4;"brute";10;"manhattan";5;4;0,89;0,84;0,86;95
"517";6;"brute";10;"manhattan";5;6;0,94;0,92;0,93;106
"521";0;"auto";20;"manhattan";5;0;0,87;0,95;0,91;97
"525";4;"auto";20;"manhattan";5;4;0,9;0,83;0,86;95
"531";0;"ball_tree";20;"manhattan";5;0;0,87;0,95;0,91;97
"541";0;"kd_tree";20;"manhattan";5;0;0,87;0,95;0,91;97
"545";4;"kd_tree";20;"manhattan";5;4;0,9;0,83;0,86;95
"555";4;"brute";20;"manhattan";5;4;0,91;0,82;0,86;95
"801";0;"auto";1;"euclidean";10;0;0,97;0,97;0,97;97
"802";1;"auto";1;"euclidean";10;1;0,78;0,99;0,87;95
"803";2;"auto";1;"euclidean";10;2;0,99;0,88;0,93;111
"805";4;"auto";1;"euclidean";10;4;0,95;0,84;0,89;95
"806";5;"auto";1;"euclidean";10;5;0,93;0,92;0,92;97
"807";6;"auto";1;"euclidean";10;6;0,97;0,92;0,95;106
"811";0;"ball_tree";1;"euclidean";10;0;0,97;0,97;0,97;97
"812";1;"ball_tree";1;"euclidean";10;1;0,78;0,98;0,87;95
"813";2;"ball_tree";1;"euclidean";10;2;0,99;0,88;0,93;111
"814";3;"ball_tree";1;"euclidean";10;3;0,87;0,94;0,91;103
"815";4;"ball_tree";1;"euclidean";10;4;0,95;0,85;0,9;95
"816";5;"ball_tree";1;"euclidean";10;5;0,93;0,92;0,92;97
"817";6;"ball_tree";1;"euclidean";10;6;0,97;0,92;0,95;106
"818";7;"ball_tree";1;"euclidean";10;7;0,82;0,91;0,86;97
"821";0;"kd_tree";1;"euclidean";10;0;0,97;0,97;0,97;97
"822";1;"kd_tree";1;"euclidean";10;1;0,78;0,99;0,87;95
"823";2;"kd_tree";1;"euclidean";10;2;0,99;0,88;0,93;111
"825";4;"kd_tree";1;"euclidean";10;4;0,95;0,84;0,89;95
"826";5;"kd_tree";1;"euclidean";10;5;0,93;0,92;0,92;97
"827";6;"kd_tree";1;"euclidean";10;6;0,97;0,92;0,95;106
"831";0;"brute";1;"euclidean";10;0;0,97;0,97;0,97;97
"832";1;"brute";1;"euclidean";10;1;0,78;0,98;0,87;95
"833";2;"brute";1;"euclidean";10;2;0,99;0,89;0,94;111
"835";4;"brute";1;"euclidean";10;4;0,95;0,84;0,89;95
"836";5;"brute";1;"euclidean";10;5;0,93;0,92;0,92;97
"837";6;"brute";1;"euclidean";10;6;0,98;0,92;0,95;106
"838";7;"brute";1;"euclidean";10;7;0,81;0,91;0,86;97
"841";0;"auto";5;"euclidean";10;0;0,99;0,98;0,98;97
"843";2;"auto";5;"euclidean";10;2;0,98;0,86;0,91;111
"844";3;"auto";5;"euclidean";10;3;0,9;0,94;0,92;103
"845";4;"auto";5;"euclidean";10;4;0,91;0,84;0,87;95
"846";5;"auto";5;"euclidean";10;5;0,94;0,9;0,92;97
"847";6;"auto";5;"euclidean";10;6;0,96;0,93;0,95;106
"851";0;"ball_tree";5;"euclidean";10;0;0,99;0,98;0,98;97
"853";2;"ball_tree";5;"euclidean";10;2;0,98;0,86;0,91;111
"854";3;"ball_tree";5;"euclidean";10;3;0,9;0,94;0,92;103
"855";4;"ball_tree";5;"euclidean";10;4;0,91;0,83;0,87;95
"856";5;"ball_tree";5;"euclidean";10;5;0,94;0,9;0,92;97
"857";6;"ball_tree";5;"euclidean";10;6;0,96;0,93;0,95;106
"861";0;"kd_tree";5;"euclidean";10;0;0,99;0,98;0,98;97
"863";2;"kd_tree";5;"euclidean";10;2;0,98;0,86;0,91;111
"864";3;"kd_tree";5;"euclidean";10;3;0,9;0,94;0,92;103
"865";4;"kd_tree";5;"euclidean";10;4;0,91;0,84;0,87;95
"866";5;"kd_tree";5;"euclidean";10;5;0,94;0,9;0,92;97
"867";6;"kd_tree";5;"euclidean";10;6;0,96;0,93;0,95;106
"871";0;"brute";5;"euclidean";10;0;0,97;0,98;0,97;97
"873";2;"brute";5;"euclidean";10;2;0,99;0,86;0,92;111
"874";3;"brute";5;"euclidean";10;3;0,89;0,95;0,92;103
"875";4;"brute";5;"euclidean";10;4;0,9;0,83;0,86;95
"876";5;"brute";5;"euclidean";10;5;0,95;0,9;0,92;97
"877";6;"brute";5;"euclidean";10;6;0,98;0,92;0,95;106
"881";0;"auto";10;"euclidean";10;0;0,97;0,98;0,97;97
"883";2;"auto";10;"euclidean";10;2;1;0,84;0,91;111
"885";4;"auto";10;"euclidean";10;4;0,89;0,83;0,86;95
"886";5;"auto";10;"euclidean";10;5;0,95;0,89;0,91;97
"887";6;"auto";10;"euclidean";10;6;0,98;0,92;0,95;106
"891";0;"ball_tree";10;"euclidean";10;0;0,97;0,98;0,97;97
"893";2;"ball_tree";10;"euclidean";10;2;1;0,83;0,91;111
"894";3;"ball_tree";10;"euclidean";10;3;0,87;0,94;0,91;103
"895";4;"ball_tree";10;"euclidean";10;4;0,9;0,83;0,86;95
"896";5;"ball_tree";10;"euclidean";10;5;0,95;0,89;0,91;97
"897";6;"ball_tree";10;"euclidean";10;6;0,98;0,92;0,95;106
"901";0;"kd_tree";10;"euclidean";10;0;0,97;0,98;0,97;97
"903";2;"kd_tree";10;"euclidean";10;2;1;0,84;0,91;111
"905";4;"kd_tree";10;"euclidean";10;4;0,89;0,83;0,86;95
"906";5;"kd_tree";10;"euclidean";10;5;0,95;0,89;0,91;97
"907";6;"kd_tree";10;"euclidean";10;6;0,98;0,92;0,95;106
"911";0;"brute";10;"euclidean";10;0;0,96;0,98;0,97;97
"913";2;"brute";10;"euclidean";10;2;1;0,84;0,91;111
"915";4;"brute";10;"euclidean";10;4;0,9;0,83;0,86;95
"916";5;"brute";10;"euclidean";10;5;0,93;0,89;0,91;97
"917";6;"brute";10;"euclidean";10;6;0,99;0,92;0,95;106
"921";0;"auto";20;"euclidean";10;0;0,96;0,98;0,97;97
"927";6;"auto";20;"euclidean";10;6;0,95;0,9;0,92;106
"931";0;"ball_tree";20;"euclidean";10;0;0,96;0,98;0,97;97
"937";6;"ball_tree";20;"euclidean";10;6;0,95;0,89;0,92;106
"941";0;"kd_tree";20;"euclidean";10;0;0,96;0,98;0,97;97
"947";6;"kd_tree";20;"euclidean";10;6;0,95;0,9;0,92;106
"951";0;"brute";20;"euclidean";10;0;0,97;0,98;0,97;97
"956";5;"brute";20;"euclidean";10;5;0,93;0,89;0,91;97
"957";6;"brute";20;"euclidean";10;6;0,94;0,9;0,92;106
"961";0;"auto";50;"euclidean";10;0;0,9;0,96;0,93;97
"967";6;"auto";50;"euclidean";10;6;0,94;0,88;0,91;106
"971";0;"ball_tree";50;"euclidean";10;0;0,91;0,97;0,94;97
"981";0;"kd_tree";50;"euclidean";10;0;0,9;0,96;0,93;97
"987";6;"kd_tree";50;"euclidean";10;6;0,94;0,88;0,91;106
"991";0;"brute";50;"euclidean";10;0;0,9;0,96;0,93;97
"1001";0;"auto";1;"manhattan";10;0;0,97;0,97;0,97;97
"1002";1;"auto";1;"manhattan";10;1;0,78;0,99;0,87;95
"1003";2;"auto";1;"manhattan";10;2;0,99;0,88;0,93;111
"1005";4;"auto";1;"manhattan";10;4;0,95;0,84;0,89;95
"1006";5;"auto";1;"manhattan";10;5;0,93;0,92;0,92;97
"1007";6;"auto";1;"manhattan";10;6;0,97;0,92;0,95;106
"1011";0;"ball_tree";1;"manhattan";10;0;0,97;0,97;0,97;97
"1012";1;"ball_tree";1;"manhattan";10;1;0,78;0,98;0,87;95
"1013";2;"ball_tree";1;"manhattan";10;2;0,99;0,88;0,93;111
"1014";3;"ball_tree";1;"manhattan";10;3;0,87;0,94;0,91;103
"1015";4;"ball_tree";1;"manhattan";10;4;0,95;0,85;0,9;95
"1016";5;"ball_tree";1;"manhattan";10;5;0,93;0,92;0,92;97
"1017";6;"ball_tree";1;"manhattan";10;6;0,97;0,92;0,95;106
"1018";7;"ball_tree";1;"manhattan";10;7;0,82;0,91;0,86;97
"1021";0;"kd_tree";1;"manhattan";10;0;0,97;0,97;0,97;97
"1022";1;"kd_tree";1;"manhattan";10;1;0,78;0,99;0,87;95
"1023";2;"kd_tree";1;"manhattan";10;2;0,99;0,88;0,93;111
"1025";4;"kd_tree";1;"manhattan";10;4;0,95;0,84;0,89;95
"1026";5;"kd_tree";1;"manhattan";10;5;0,93;0,92;0,92;97
"1027";6;"kd_tree";1;"manhattan";10;6;0,97;0,92;0,95;106
"1031";0;"brute";1;"manhattan";10;0;0,97;0,97;0,97;97
"1032";1;"brute";1;"manhattan";10;1;0,78;0,98;0,87;95
"1033";2;"brute";1;"manhattan";10;2;0,99;0,89;0,94;111
"1035";4;"brute";1;"manhattan";10;4;0,95;0,84;0,89;95
"1036";5;"brute";1;"manhattan";10;5;0,93;0,92;0,92;97
"1037";6;"brute";1;"manhattan";10;6;0,98;0,92;0,95;106
"1038";7;"brute";1;"manhattan";10;7;0,81;0,91;0,86;97
"1041";0;"auto";5;"manhattan";10;0;0,99;0,98;0,98;97
"1043";2;"auto";5;"manhattan";10;2;0,98;0,86;0,91;111
"1044";3;"auto";5;"manhattan";10;3;0,9;0,94;0,92;103
"1045";4;"auto";5;"manhattan";10;4;0,91;0,84;0,87;95
"1046";5;"auto";5;"manhattan";10;5;0,94;0,9;0,92;97
"1047";6;"auto";5;"manhattan";10;6;0,96;0,93;0,95;106
"1051";0;"ball_tree";5;"manhattan";10;0;0,99;0,98;0,98;97
"1053";2;"ball_tree";5;"manhattan";10;2;0,98;0,86;0,91;111
"1054";3;"ball_tree";5;"manhattan";10;3;0,9;0,94;0,92;103
"1055";4;"ball_tree";5;"manhattan";10;4;0,91;0,83;0,87;95
"1056";5;"ball_tree";5;"manhattan";10;5;0,94;0,9;0,92;97
"1057";6;"ball_tree";5;"manhattan";10;6;0,96;0,93;0,95;106
"1061";0;"kd_tree";5;"manhattan";10;0;0,99;0,98;0,98;97
"1063";2;"kd_tree";5;"manhattan";10;2;0,98;0,86;0,91;111
"1064";3;"kd_tree";5;"manhattan";10;3;0,9;0,94;0,92;103
"1065";4;"kd_tree";5;"manhattan";10;4;0,91;0,84;0,87;95
"1066";5;"kd_tree";5;"manhattan";10;5;0,94;0,9;0,92;97
"1067";6;"kd_tree";5;"manhattan";10;6;0,96;0,93;0,95;106
"1071";0;"brute";5;"manhattan";10;0;0,97;0,98;0,97;97
"1073";2;"brute";5;"manhattan";10;2;0,99;0,86;0,92;111
"1074";3;"brute";5;"manhattan";10;3;0,89;0,95;0,92;103
"1075";4;"brute";5;"manhattan";10;4;0,9;0,83;0,86;95
"1076";5;"brute";5;"manhattan";10;5;0,95;0,9;0,92;97
"1077";6;"brute";5;"manhattan";10;6;0,98;0,92;0,95;106
"1081";0;"auto";10;"manhattan";10;0;0,97;0,98;0,97;97
"1083";2;"auto";10;"manhattan";10;2;1;0,84;0,91;111
"1085";4;"auto";10;"manhattan";10;4;0,89;0,83;0,86;95
"1086";5;"auto";10;"manhattan";10;5;0,95;0,89;0,91;97
"1087";6;"auto";10;"manhattan";10;6;0,98;0,92;0,95;106
"1091";0;"ball_tree";10;"manhattan";10;0;0,97;0,98;0,97;97
"1093";2;"ball_tree";10;"manhattan";10;2;1;0,83;0,91;111
"1094";3;"ball_tree";10;"manhattan";10;3;0,87;0,94;0,91;103
"1095";4;"ball_tree";10;"manhattan";10;4;0,9;0,83;0,86;95
"1096";5;"ball_tree";10;"manhattan";10;5;0,95;0,89;0,91;97
"1097";6;"ball_tree";10;"manhattan";10;6;0,98;0,92;0,95;106
"1101";0;"kd_tree";10;"manhattan";10;0;0,97;0,98;0,97;97
"1103";2;"kd_tree";10;"manhattan";10;2;1;0,84;0,91;111
"1105";4;"kd_tree";10;"manhattan";10;4;0,89;0,83;0,86;95
"1106";5;"kd_tree";10;"manhattan";10;5;0,95;0,89;0,91;97
"1107";6;"kd_tree";10;"manhattan";10;6;0,98;0,92;0,95;106
"1111";0;"brute";10;"manhattan";10;0;0,96;0,98;0,97;97
"1113";2;"brute";10;"manhattan";10;2;1;0,84;0,91;111
"1115";4;"brute";10;"manhattan";10;4;0,9;0,83;0,86;95
"1116";5;"brute";10;"manhattan";10;5;0,93;0,89;0,91;97
"1117";6;"brute";10;"manhattan";10;6;0,99;0,92;0,95;106
"1121";0;"auto";20;"manhattan";10;0;0,96;0,98;0,97;97
"1127";6;"auto";20;"manhattan";10;6;0,95;0,9;0,92;106
"1131";0;"ball_tree";20;"manhattan";10;0;0,96;0,98;0,97;97
"1137";6;"ball_tree";20;"manhattan";10;6;0,95;0,89;0,92;106
"1141";0;"kd_tree";20;"manhattan";10;0;0,96;0,98;0,97;97
"1147";6;"kd_tree";20;"manhattan";10;6;0,95;0,9;0,92;106
"1151";0;"brute";20;"manhattan";10;0;0,97;0,98;0,97;97
"1156";5;"brute";20;"manhattan";10;5;0,93;0,89;0,91;97
"1157";6;"brute";20;"manhattan";10;6;0,94;0,9;0,92;106
"1161";0;"auto";50;"manhattan";10;0;0,9;0,96;0,93;97
"1167";6;"auto";50;"manhattan";10;6;0,94;0,88;0,91;106
"1171";0;"ball_tree";50;"manhattan";10;0;0,91;0,97;0,94;97
"1181";0;"kd_tree";50;"manhattan";10;0;0,9;0,96;0,93;97
"1187";6;"kd_tree";50;"manhattan";10;6;0,94;0,88;0,91;106
"1191";0;"brute";50;"manhattan";10;0;0,9;0,96;0,93;97
"1401";0;"auto";1;"euclidean";20;0;0,96;0,97;0,96;97
"1402";1;"auto";1;"euclidean";20;1;0,79;0,98;0,87;95
"1403";2;"auto";1;"euclidean";20;2;0,99;0,91;0,95;111
"1404";3;"auto";1;"euclidean";20;3;0,93;0,94;0,94;103
"1405";4;"auto";1;"euclidean";20;4;0,95;0,87;0,91;95
"1406";5;"auto";1;"euclidean";20;5;0,91;0,93;0,92;97
"1407";6;"auto";1;"euclidean";20;6;0,98;0,92;0,95;106
"1408";7;"auto";1;"euclidean";20;7;0,84;0,9;0,87;97
"1409";8;"auto";1;"euclidean";20;8;0,96;0,86;0,91;87
"1410";9;"auto";1;"euclidean";20;9;0,92;0,9;0,91;112
"1411";0;"ball_tree";1;"euclidean";20;0;0,96;0,97;0,96;97
"1412";1;"ball_tree";1;"euclidean";20;1;0,79;0,98;0,87;95
"1413";2;"ball_tree";1;"euclidean";20;2;0,99;0,91;0,95;111
"1414";3;"ball_tree";1;"euclidean";20;3;0,93;0,94;0,94;103
"1415";4;"ball_tree";1;"euclidean";20;4;0,95;0,87;0,91;95
"1416";5;"ball_tree";1;"euclidean";20;5;0,91;0,93;0,92;97
"1417";6;"ball_tree";1;"euclidean";20;6;0,98;0,92;0,95;106
"1418";7;"ball_tree";1;"euclidean";20;7;0,84;0,9;0,87;97
"1419";8;"ball_tree";1;"euclidean";20;8;0,96;0,86;0,91;87
"1420";9;"ball_tree";1;"euclidean";20;9;0,92;0,9;0,91;112
"1421";0;"kd_tree";1;"euclidean";20;0;0,96;0,97;0,96;97
"1422";1;"kd_tree";1;"euclidean";20;1;0,79;0,98;0,87;95
"1423";2;"kd_tree";1;"euclidean";20;2;0,99;0,91;0,95;111
"1424";3;"kd_tree";1;"euclidean";20;3;0,93;0,94;0,94;103
"1425";4;"kd_tree";1;"euclidean";20;4;0,95;0,87;0,91;95
"1426";5;"kd_tree";1;"euclidean";20;5;0,91;0,93;0,92;97
"1427";6;"kd_tree";1;"euclidean";20;6;0,98;0,92;0,95;106
"1428";7;"kd_tree";1;"euclidean";20;7;0,84;0,9;0,87;97
"1429";8;"kd_tree";1;"euclidean";20;8;0,96;0,86;0,91;87
"1430";9;"kd_tree";1;"euclidean";20;9;0,92;0,9;0,91;112
"1431";0;"brute";1;"euclidean";20;0;0,96;0,97;0,96;97
"1432";1;"brute";1;"euclidean";20;1;0,79;0,98;0,87;95
"1433";2;"brute";1;"euclidean";20;2;0,99;0,91;0,95;111
"1434";3;"brute";1;"euclidean";20;3;0,93;0,94;0,94;103
"1435";4;"brute";1;"euclidean";20;4;0,95;0,87;0,91;95
"1436";5;"brute";1;"euclidean";20;5;0,91;0,93;0,92;97
"1437";6;"brute";1;"euclidean";20;6;0,98;0,92;0,95;106
"1438";7;"brute";1;"euclidean";20;7;0,84;0,9;0,87;97
"1439";8;"brute";1;"euclidean";20;8;0,96;0,86;0,91;87
"1440";9;"brute";1;"euclidean";20;9;0,92;0,9;0,91;112
"1441";0;"auto";5;"euclidean";20;0;0,97;0,98;0,97;97
"1443";2;"auto";5;"euclidean";20;2;0,98;0,89;0,93;111
"1444";3;"auto";5;"euclidean";20;3;0,92;0,92;0,92;103
"1445";4;"auto";5;"euclidean";20;4;0,95;0,88;0,92;95
"1446";5;"auto";5;"euclidean";20;5;0,97;0,92;0,94;97
"1447";6;"auto";5;"euclidean";20;6;0,98;0,94;0,96;106
"1448";7;"auto";5;"euclidean";20;7;0,85;0,87;0,86;97
"1449";8;"auto";5;"euclidean";20;8;0,96;0,87;0,92;87
"1450";9;"auto";5;"euclidean";20;9;0,96;0,88;0,92;112
"1451";0;"ball_tree";5;"euclidean";20;0;0,97;0,98;0,97;97
"1453";2;"ball_tree";5;"euclidean";20;2;0,98;0,89;0,93;111
"1454";3;"ball_tree";5;"euclidean";20;3;0,92;0,92;0,92;103
"1455";4;"ball_tree";5;"euclidean";20;4;0,95;0,88;0,92;95
"1456";5;"ball_tree";5;"euclidean";20;5;0,97;0,92;0,94;97
"1457";6;"ball_tree";5;"euclidean";20;6;0,98;0,94;0,96;106
"1458";7;"ball_tree";5;"euclidean";20;7;0,85;0,87;0,86;97
"1459";8;"ball_tree";5;"euclidean";20;8;0,96;0,87;0,92;87
"1460";9;"ball_tree";5;"euclidean";20;9;0,96;0,88;0,92;112
"1461";0;"kd_tree";5;"euclidean";20;0;0,97;0,98;0,97;97
"1463";2;"kd_tree";5;"euclidean";20;2;0,98;0,89;0,93;111
"1464";3;"kd_tree";5;"euclidean";20;3;0,92;0,92;0,92;103
"1465";4;"kd_tree";5;"euclidean";20;4;0,95;0,88;0,92;95
"1466";5;"kd_tree";5;"euclidean";20;5;0,97;0,92;0,94;97
"1467";6;"kd_tree";5;"euclidean";20;6;0,98;0,94;0,96;106
"1468";7;"kd_tree";5;"euclidean";20;7;0,85;0,87;0,86;97
"1469";8;"kd_tree";5;"euclidean";20;8;0,96;0,87;0,92;87
"1470";9;"kd_tree";5;"euclidean";20;9;0,96;0,88;0,92;112
"1471";0;"brute";5;"euclidean";20;0;0,97;0,98;0,97;97
"1473";2;"brute";5;"euclidean";20;2;0,99;0,89;0,94;111
"1474";3;"brute";5;"euclidean";20;3;0,92;0,93;0,93;103
"1475";4;"brute";5;"euclidean";20;4;0,95;0,87;0,91;95
"1476";5;"brute";5;"euclidean";20;5;0,97;0,92;0,94;97
"1477";6;"brute";5;"euclidean";20;6;0,97;0,94;0,96;106
"1479";8;"brute";5;"euclidean";20;8;0,97;0,87;0,92;87
"1480";9;"brute";5;"euclidean";20;9;0,96;0,88;0,92;112
"1481";0;"auto";10;"euclidean";20;0;0,97;0,98;0,97;97
"1483";2;"auto";10;"euclidean";20;2;0,98;0,86;0,92;111
"1484";3;"auto";10;"euclidean";20;3;0,91;0,94;0,92;103
"1485";4;"auto";10;"euclidean";20;4;0,94;0,82;0,88;95
"1486";5;"auto";10;"euclidean";20;5;0,94;0,92;0,93;97
"1487";6;"auto";10;"euclidean";20;6;0,96;0,92;0,94;106
"1491";0;"ball_tree";10;"euclidean";20;0;0,97;0,98;0,97;97
"1493";2;"ball_tree";10;"euclidean";20;2;0,98;0,86;0,92;111
"1494";3;"ball_tree";10;"euclidean";20;3;0,91;0,94;0,92;103
"1495";4;"ball_tree";10;"euclidean";20;4;0,94;0,82;0,88;95
"1496";5;"ball_tree";10;"euclidean";20;5;0,94;0,92;0,93;97
"1497";6;"ball_tree";10;"euclidean";20;6;0,96;0,92;0,94;106
"1501";0;"kd_tree";10;"euclidean";20;0;0,97;0,98;0,97;97
"1503";2;"kd_tree";10;"euclidean";20;2;0,98;0,86;0,92;111
"1504";3;"kd_tree";10;"euclidean";20;3;0,91;0,94;0,92;103
"1505";4;"kd_tree";10;"euclidean";20;4;0,94;0,82;0,88;95
"1506";5;"kd_tree";10;"euclidean";20;5;0,94;0,92;0,93;97
"1507";6;"kd_tree";10;"euclidean";20;6;0,96;0,92;0,94;106
"1511";0;"brute";10;"euclidean";20;0;0,97;0,98;0,97;97
"1513";2;"brute";10;"euclidean";20;2;0,99;0,86;0,92;111
"1514";3;"brute";10;"euclidean";20;3;0,91;0,95;0,93;103
"1515";4;"brute";10;"euclidean";20;4;0,94;0,82;0,88;95
